

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1589  003F  304B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1590  0040  00CD               	movwf	??_sprintf
  1591  0041  084D               	movf	??_sprintf,w
  1592  0042  00D1               	movwf	sprintf@ap
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1595  0043  28F4               	goto	l1697
  1596  0044                     l1657:
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1599  0044  3025               	movlw	37
  1600  0045  0656               	xorwf	sprintf@c,w
  1601  0046  1903               	btfsc	3,2
  1602  0047  2849               	goto	u1031
  1603  0048  284A               	goto	u1030
  1604  0049                     u1031:
  1605  0049  2856               	goto	l1663
  1606  004A                     u1030:
  1607  004A                     l1659:
  1608                           
  1609                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1610  004A  0856               	movf	sprintf@c,w
  1611  004B  00CD               	movwf	??_sprintf
  1612  004C  0855               	movf	sprintf@sp,w
  1613  004D  0084               	movwf	4
  1614  004E  084D               	movf	??_sprintf,w
  1615  004F  1383               	bcf	3,7	;select IRP bank0
  1616  0050  0080               	movwf	0
  1617  0051                     l1661:
  1618  0051  3001               	movlw	1
  1619  0052  00CD               	movwf	??_sprintf
  1620  0053  084D               	movf	??_sprintf,w
  1621  0054  07D5               	addwf	sprintf@sp,f
  1622                           
  1623                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1624  0055  28F4               	goto	l1697
  1625  0056                     l1663:
  1626                           
  1627                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1628  0056  01D0               	clrf	sprintf@flag
  1629                           
  1630                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1631  0057  285D               	goto	l1669
  1632  0058                     l1665:
  1633                           
  1634                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1635  0058  30C0               	movlw	192
  1636  0059  00CD               	movwf	??_sprintf
  1637  005A  084D               	movf	??_sprintf,w
  1638  005B  04D0               	iorwf	sprintf@flag,f
  1639                           
  1640                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  1641  005C  2877               	goto	l1671
  1642  005D                     l1669:
  1643  005D  3001               	movlw	1
  1644  005E  07CA               	addwf	sprintf@f,f
  1645  005F  30FF               	movlw	-1
  1646  0060  074A               	addwf	sprintf@f,w
  1647  0061  0084               	movwf	4
  1648  0062  120A  118A  2438  120A  118A  	fcall	stringdir
  1649  0067  00D6               	movwf	sprintf@c
  1650  0068  00CD               	movwf	??_sprintf
  1651  0069  01CE               	clrf	??_sprintf+1
  1652                           
  1653                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1654                           ; Switch size 1, requested type "simple"
  1655                           ; Number of cases is 1, Range of values is 0 to 0
  1656                           ; switch strategies available:
  1657                           ; Name         Instructions Cycles
  1658                           ; simple_byte            4     3 (average)
  1659                           ; direct_byte           11     8 (fixed)
  1660                           ; jumptable            260     6 (fixed)
  1661                           ;	Chosen strategy is simple_byte
  1662  006A  084E               	movf	??_sprintf+1,w
  1663  006B  3A00               	xorlw	0	; case 0
  1664  006C  1903               	skipnz
  1665  006D  286F               	goto	l1805
  1666  006E  28F4               	goto	l1697
  1667  006F                     l1805:
  1668                           
  1669                           ; Switch size 1, requested type "simple"
  1670                           ; Number of cases is 2, Range of values is 0 to 117
  1671                           ; switch strategies available:
  1672                           ; Name         Instructions Cycles
  1673                           ; simple_byte            7     4 (average)
  1674                           ; jumptable            260     6 (fixed)
  1675                           ;	Chosen strategy is simple_byte
  1676  006F  084D               	movf	??_sprintf,w
  1677  0070  3A00               	xorlw	0	; case 0
  1678  0071  1903               	skipnz
  1679  0072  2906               	goto	l1699
  1680  0073  3A75               	xorlw	117	; case 117
  1681  0074  1903               	skipnz
  1682  0075  2858               	goto	l1665
  1683  0076  28F4               	goto	l1697
  1684  0077                     l1671:
  1685                           
  1686                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1687  0077  0851               	movf	sprintf@ap,w
  1688  0078  0084               	movwf	4
  1689  0079  1383               	bcf	3,7	;select IRP bank0
  1690  007A  0800               	movf	0,w
  1691  007B  00D2               	movwf	sprintf@val
  1692  007C  0A84               	incf	4,f
  1693  007D  0800               	movf	0,w
  1694  007E  00D3               	movwf	sprintf@val+1
  1695  007F                     l1673:
  1696  007F  3002               	movlw	2
  1697  0080  00CD               	movwf	??_sprintf
  1698  0081  084D               	movf	??_sprintf,w
  1699  0082  07D1               	addwf	sprintf@ap,f
  1700  0083                     l1675:
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1703  0083  01D6               	clrf	sprintf@c
  1704  0084  0AD6               	incf	sprintf@c,f
  1705  0085                     l1681:
  1706                           
  1707                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1708  0085  0856               	movf	sprintf@c,w
  1709  0086  00CD               	movwf	??_sprintf
  1710  0087  074D               	addwf	??_sprintf,w
  1711  0088  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1712  0089  0084               	movwf	4
  1713  008A  120A  118A  2438  120A  118A  	fcall	stringdir
  1714  008F  00CE               	movwf	??_sprintf+1
  1715  0090  120A  118A  2438  120A  118A  	fcall	stringdir
  1716  0095  00CF               	movwf	??_sprintf+2
  1717  0096  084F               	movf	??_sprintf+2,w
  1718  0097  0253               	subwf	sprintf@val+1,w
  1719  0098  1D03               	skipz
  1720  0099  289C               	goto	u1045
  1721  009A  084E               	movf	??_sprintf+1,w
  1722  009B  0252               	subwf	sprintf@val,w
  1723  009C                     u1045:
  1724  009C  1803               	skipnc
  1725  009D  289F               	goto	u1041
  1726  009E  28A0               	goto	u1040
  1727  009F                     u1041:
  1728  009F  28A1               	goto	l1685
  1729  00A0                     u1040:
  1730  00A0  28AB               	goto	l1687
  1731  00A1                     l1685:
  1732  00A1  3001               	movlw	1
  1733  00A2  00CD               	movwf	??_sprintf
  1734  00A3  084D               	movf	??_sprintf,w
  1735  00A4  07D6               	addwf	sprintf@c,f
  1736  00A5  3005               	movlw	5
  1737  00A6  0656               	xorwf	sprintf@c,w
  1738  00A7  1D03               	btfss	3,2
  1739  00A8  28AA               	goto	u1051
  1740  00A9  28AB               	goto	u1050
  1741  00AA                     u1051:
  1742  00AA  2885               	goto	l1681
  1743  00AB                     u1050:
  1744  00AB                     l1687:
  1745                           
  1746                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1747  00AB  0856               	movf	sprintf@c,w
  1748  00AC  00CD               	movwf	??_sprintf
  1749  00AD  084D               	movf	??_sprintf,w
  1750  00AE  00D4               	movwf	sprintf@prec
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1753  00AF  28EB               	goto	l1695
  1754  00B0                     l1689:
  1755                           
  1756                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1757  00B0  300A               	movlw	10
  1758  00B1  00C6               	movwf	___lwmod@divisor
  1759  00B2  3000               	movlw	0
  1760  00B3  00C7               	movwf	___lwmod@divisor+1
  1761  00B4  0854               	movf	sprintf@prec,w
  1762  00B5  00CD               	movwf	??_sprintf
  1763  00B6  074D               	addwf	??_sprintf,w
  1764  00B7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1765  00B8  0084               	movwf	4
  1766  00B9  120A  118A  2438  120A  118A  	fcall	stringdir
  1767  00BE  00BF               	movwf	___lwdiv@divisor
  1768  00BF  120A  118A  2438  120A  118A  	fcall	stringdir
  1769  00C4  00C0               	movwf	___lwdiv@divisor+1
  1770  00C5  0853               	movf	sprintf@val+1,w
  1771  00C6  00C2               	movwf	___lwdiv@dividend+1
  1772  00C7  0852               	movf	sprintf@val,w
  1773  00C8  00C1               	movwf	___lwdiv@dividend
  1774  00C9  120A  118A  2276  120A  118A  	fcall	___lwdiv
  1775  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1776  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1777  00D0  0840               	movf	?___lwdiv+1,w
  1778  00D1  00C9               	movwf	___lwmod@dividend+1
  1779  00D2  083F               	movf	?___lwdiv,w
  1780  00D3  00C8               	movwf	___lwmod@dividend
  1781  00D4  120A  118A  2386  120A  118A  	fcall	___lwmod
  1782  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1783  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1784  00DB  0846               	movf	?___lwmod,w
  1785  00DC  3E30               	addlw	48
  1786  00DD  00CE               	movwf	??_sprintf+1
  1787  00DE  084E               	movf	??_sprintf+1,w
  1788  00DF  00D6               	movwf	sprintf@c
  1789  00E0                     l1691:
  1790                           
  1791                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1792  00E0  0856               	movf	sprintf@c,w
  1793  00E1  00CD               	movwf	??_sprintf
  1794  00E2  0855               	movf	sprintf@sp,w
  1795  00E3  0084               	movwf	4
  1796  00E4  084D               	movf	??_sprintf,w
  1797  00E5  1383               	bcf	3,7	;select IRP bank0
  1798  00E6  0080               	movwf	0
  1799  00E7                     l1693:
  1800  00E7  3001               	movlw	1
  1801  00E8  00CD               	movwf	??_sprintf
  1802  00E9  084D               	movf	??_sprintf,w
  1803  00EA  07D5               	addwf	sprintf@sp,f
  1804  00EB                     l1695:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1807  00EB  30FF               	movlw	255
  1808  00EC  00CD               	movwf	??_sprintf
  1809  00ED  084D               	movf	??_sprintf,w
  1810  00EE  07D4               	addwf	sprintf@prec,f
  1811  00EF  0A54               	incf	sprintf@prec,w
  1812  00F0  1D03               	btfss	3,2
  1813  00F1  28F3               	goto	u1061
  1814  00F2  28F4               	goto	u1060
  1815  00F3                     u1061:
  1816  00F3  28B0               	goto	l1689
  1817  00F4                     u1060:
  1818  00F4                     l1697:
  1819                           
  1820                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1821  00F4  3001               	movlw	1
  1822  00F5  07CA               	addwf	sprintf@f,f
  1823  00F6  30FF               	movlw	-1
  1824  00F7  074A               	addwf	sprintf@f,w
  1825  00F8  0084               	movwf	4
  1826  00F9  120A  118A  2438  120A  118A  	fcall	stringdir
  1827  00FE  00CD               	movwf	??_sprintf
  1828  00FF  084D               	movf	??_sprintf,w
